# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXbvibvw/tmpXXXXDlOIYu.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXbvibvw/tmpXXXXXUW6bv.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam results/organelles/tmp_XXXXbvibvw/tmpXXXXDlOIYu.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurKut
# Date:            Wed Apr  8 00:23:36 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
rps8                 -          u7                   -              166     400   31021   30801   31026   30796     405    -     3.5e-12   47.5  18.6  -
trnP-UGG             -          u36                  -                5      66   34306   34247   34310   34241      74    -        0.02   19.0   0.1  -
trnV-UAC             -          u36                  -                8      73   44773   44712   44793   44710      76    -       0.021   18.9   0.7  -
trnW-CCA             -          u36                  -                8      63   34305   34250   34312   34245      74    -       0.027   18.7   0.1  -
trnL-UAA             -          u36                  -                3      84   32450   32361   32452   32360      85    -       0.032   18.4   0.3  -
accD                 -          u36                  -              928     983   58580   58632   58557   58652    1591    +        0.04   12.1   3.5  -
trnR-CCG             -          u36                  -                5      63  112099  112155  112097  112162      74    +        0.05   17.6   1.8  -
trnP-GGG             -          u36                  -                4      70   68184   68248   68181   68252      74    +       0.057   17.6   1.5  -
rpl20                -          u36                  -                1      37   71722   71686   71722   71680     354    -        0.07   14.8   6.3  -
trnA-UGC             -          u36                  -                7      68   47508   47569   47503   47573      73    +       0.087   16.8   0.2  -
trnN-GUU             -          u36                  -                6      41  118668  118633  118670  118616      72    -       0.091   17.0   0.7  -
trnL-UAA             -          u36                  -                8      75  127184  127247  127180  127253      85    +         0.1   16.7   1.2  -
trnL-UAG             -          u36                  -                8      69  127184  127246  127177  127256      80    +        0.12   16.9   1.4  -
trnM-CAU             -          u36                  -                8      58  120723  120674  120727  120654      73    -        0.14   16.2   0.0  -
trnL-CAA             -          u36                  -                8      70  107165  107104  107172  107093      81    -        0.17   16.1   0.8  -
trnQ-UUG             -          u36                  -                5      67  136142  136078  136148  136071      72    -        0.19   15.7   0.8  -
trnR-UCU             -          u36                  -               18      64   67972   67925   67992   67918      72    -        0.21   15.7   0.1  -
trnP-GGG             -          u36                  -               35      71   34047   34083   34039   34084      74    +        0.21   15.8   0.4  -
trnR-UCG             -          u36                  -                3      69   32435   32368   32444   32361      77    -        0.25   15.4   0.0  -
trnR-CCG             -          u36                  -                6      67   68248   68187   68253   68178      74    -        0.26   15.4   1.1  -
trnG-UCC             -          u36                  -                1      23    4017    4039    4017    4053      71    +        0.28   15.7   3.8  -
trnR-CCG             -          u36                  -               32      66   32404   32368   32427   32360      74    -        0.28   15.2   0.0  -
trnR-ACG             -          u36                  -               39      66   32390   32368   32413   32360      74    -        0.29   15.5   0.0  -
trnA-UGC             -          u36                  -                2      37   51779   51743   51780   51722      73    -         0.3   15.1   0.2  -
trnW-CCA             -          u36                  -               19      66    5054    5100    5038    5107      74    +        0.33   15.2   1.4  -
trnA-UGC             -          u36                  -                8      62   51982   52036   51978   52042      73    +        0.45   14.5   1.7  -
ycf1                 -          u36                  -              894     951   92123   92173   92103   92182    5864    +        0.49    5.3  13.5  -
trnF-GAA             -          u36                  -                3      69   34310   34243   34312   34240      73    -         0.5   15.2   0.4  -
accD                 -          u36                  -              676     741   58064   58132   58058   58137    1591    +        0.54    8.4  11.3  -
accD                 -          u36                  -              676     741   57992   58060   57984   58067    1591    +        0.54    8.4  12.1  -
ycf12                -          u36                  -               42      74   39260   39292   39256   39296     144    +        0.54   11.8   2.6  -
trnR-UCG             -          u36                  -               51      69    3102    3084    3122    3072      77    -        0.57   14.3   0.4  -
trnR-UCG             -          u36                  -               51      69   43322   43340   43304   43348      77    +        0.57   14.3   0.1  -
ycf1                 -          u36                  -             4949    5002   96569   96626   96528   96644    5864    +        0.61    5.0  19.3  -
trnV-GAC             -          u36                  -               28      70  116754  116715  116772  116713      72    -        0.66   14.3   3.0  -
trnP-UGG             -          u36                  -                8      64   67983   67927   67986   67912      74    -        0.67   14.2   0.2  -
trnV-UAC             -          u36                  -                2      37  117579  117545  117580  117525      76    -        0.71   14.1   0.8  -
trnR-CCG             -          u36                  -               10      66    3154    3084    3163    3076      74    -        0.71   13.9   0.6  -
trnR-ACG             -          u36                  -                5      65  112099  112157  112096  112161      74    +        0.77   14.1   1.6  -
ycf1                 -          u36                  -              897     945   92081   92124   92076   92132    5864    +        0.81    4.6  12.5  -
trnV-GAC             -          u36                  -                8      57   51982   52032   51977   52052      72    +        0.82   14.0   1.5  -
trnfM-CAU            -          u36                  -                9      64   67982   67927   67985   67910      74    -        0.89   13.8   0.1  -
trnP-GGG             -          u36                  -               13      64   67978   67927   67985   67925      74    -        0.97   13.7   0.2  -
trnT-UGU             -          u36                  -               19      62  139089  139051  139099  139036      73    -        0.97   13.4   0.0  -
trnC-GCA             -          u36                  -                7      62   27093   27025   27098   27019      71    -           1   13.7   0.6  -
trnN-GUU             -          u36                  -                8      64   67983   67925   67987   67919      72    -         1.2   13.4   0.1  -
trnfM-CAU            -          u36                  -                3      66   47504   47566   47502   47574      74    +         1.2   13.3   0.2  -
trnC-GCA             -          u36                  -                4      51    1794    1726    1796    1717      71    -         1.4   13.3   2.2  -
psb30                -          u36                  -               10      72   39327   39392   39320   39403     107    +         1.4   12.3   1.5  -
trnP-GGG             -          u36                  -                2      63  120729  120670  120729  120659      74    -         1.4   13.1   0.7  -
ycf1                 -          u36                  -             4956    5001   96514   96559   96497   96579    5864    +         1.6    3.7  15.3  -
trnW-CCA             -          u36                  -                8      66  112102  112158  112093  112166      74    +         1.6   13.0   1.3  -
trnV-UAC             -          u36                  -                2      76  120729  120659  120730  120659      76    -         1.6   12.9   0.5  -
rps12                -          u36                  -              347     371  123446  123470  123431  123471     372    +         1.7    9.9   4.4  -
trnH-GUG             -          u36                  -                8      71    1791    1730    1796    1728      75    -         1.8   12.8   2.7  -
trnD-GUC             -          u36                  -               30      66   34043   34078   34022   34087      74    +           2   12.3   0.0  -
trnA-UGC             -          u36                  -                2      72   32451   32361   32452   32360      73    -         2.5   12.2   0.5  -
trnI-GAU             -          u36                  -                7      61  112101  112155  112098  112165      72    +         2.6   12.4   1.9  -
