# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
trnR-ACG             -          u27                  -               21      66  142261  142301  142240  142310      74    +        0.23   14.8   0.0  -
trnM-CAU             -          u27                  -               27      72   60850   60895   60837   60902      88    +        0.23   14.6   1.3  -
trnL-CAA             -          u27                  -               32      77   28160   28125   28179   28121      81    -        0.23   15.0   1.2  -
trnK-UUU             -          u27                  -               19      66  140530  140591  140526  140594      73    +        0.25   14.5   0.2  -
trnH-GUG             -          u27                  -                7      65   60838   60894   60838   60897      74    +        0.26   14.3   2.1  -
trnK-UUU             -          u27                  -                1      38   34252   34288   34252   34298      73    +        0.26   14.4   0.5  -
trnM-CAU             -          u27                  -               24      74  130120  130170  130100  130177      88    +        0.27   14.4   1.0  -
trnV-UAC             -          u27                  -                7      65    5010    4953    5013    4949      73    -        0.27   14.6   0.9  -
trnT-UGU             -          u27                  -               36      69    4981    4948    5001    4945      72    -        0.27   14.5   0.7  -
trnR-UCG             -          u27                  -                7      62  127111  127057  127114  127047      74    -        0.28   14.5   0.1  -
trnS-GCU             -          u27                  -               24      93   39256   39311   39242   39322     122    +         0.3   13.0   0.6  -
trnF-GAA             -          u27                  -                8      66  130110  130167  130099  130178      76    +        0.31   14.2   0.9  -
trnS-GCU             -          u27                  -               82     106  140572  140596  140551  140609     122    +        0.31   13.0   0.2  -
trnH-GUG             -          u27                  -                4      70  127114  127049  127117  127045      74    -        0.32   14.0   0.3  -
trnM-CAU             -          u27                  -                6      71  127118  127054  127123  127040      88    -        0.32   14.1   0.7  -
trnM-CAU             -          u27                  -               26      71    5010    4954    5030    4946      88    -        0.33   14.1   0.7  -
trnR-UCU             -          u27                  -               30      65   28446   28412   28450   28404      74    -        0.34   14.1   0.6  -
trnM-CAU             -          u27                  -               19      71   75641   75701   75630   75707      88    +        0.34   14.0   0.8  -
trnL-CAA             -          u27                  -               17      75  106414  106463  106399  106467      81    +        0.36   14.4   0.1  -
trnV-GAC             -          u27                  -               28      70   65549   65510   65567   65508      72    -        0.39   14.3   3.0  -
trnR-UCG             -          u27                  -               34      67     626     662     606     668      74    +         0.4   14.0   0.1  -
trnR-UCG             -          u27                  -               34      67  142266  142302  142246  142308      74    +         0.4   14.0   0.1  -
trnR-UCU             -          u27                  -                7      63   61684   61628   61689   61627      74    -         0.4   13.9   1.7  -
trnI-CAU             -          u27                  -               22      65  140546  140589  140535  140595      74    +        0.43   13.7   0.0  -
trnN-GUU             -          u27                  -                9      67   84106   84166   84098   84170      72    +        0.43   13.9   0.3  -
trnL-UAA             -          u27                  -               51      76  122666  122641  122680  122637      80    -        0.43   13.8   1.0  -
trnE-UUC             -          u27                  -               11      67    6710    6767    6704    6778      72    +        0.44   14.1   2.5  -
trnR-UCG             -          u27                  -                4      63    5013    4956    5016    4946      74    -        0.44   13.8   0.4  -
trnS-CGA             -          u27                  -                8      70    5009    4947    5012    4945      72    -        0.44   13.6   0.9  -
trnR-UCU             -          u27                  -               45      66  106177  106198  106156  106201      74    +        0.46   13.7   0.0  -
trnT-UGU             -          u27                  -               44      66  140773  140751  140788  140749      72    -        0.46   13.7   0.6  -
trnS-CGA             -          u27                  -               36      64  106431  106461  106409  106464      72    +        0.48   13.4   0.3  -
trnR-UCU             -          u27                  -                8      67    6706    6765    6702    6770      74    +        0.49   13.6   1.7  -
trnV-GAC             -          u27                  -                8      57  122702  122652  122707  122642      72    -         0.5   14.0   1.5  -
trnI-CAU             -          u27                  -               49      72  106443  106467  106423  106469      74    +        0.52   13.5   0.1  -
trnfM-CAU            -          u27                  -                7      66    6705    6764    6703    6766      74    +        0.55   13.4   2.0  -
trnI-CAU             -          u27                  -               50      69   60879   60898   60857   60901      74    +        0.56   13.4   0.5  -
trnG-GCC             -          u27                  -               47      69  127530  127508  127535  127506      72    -        0.57   13.3   0.5  -
trnfM-CAU            -          u27                  -               18      73  130120  130175  130110  130176      74    +        0.63   13.2   1.0  -
trnW-CCA             -          u27                  -                3      63   61688   61628   61690   61620      74    -        0.64   13.5   1.7  -
trnH-GUG             -          u27                  -                8      65   84105   84162   84103   84167      74    +         0.7   12.9   0.4  -
trnT-GGU             -          u27                  -               38      63   66463   66438   66483   66431      72    -        0.72   13.0   1.2  -
trnR-UCG             -          u27                  -                6      63  122704  122648  122707  122639      74    -        0.76   13.1   1.9  -
trnT-GGU             -          u27                  -               36      62  123544  123570  123536  123575      72    +        0.78   12.9   0.0  -
