# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
trnF-GAA             -          u27                  -               18      65    9185    9138    9201    9127      73    -      0.0065   21.2   0.7  -
trnI-GAU             -          u27                  -                4      61    5013    4956    5016    4945      72    -      0.0073   20.5   0.5  -
trnV-UAC             -          u27                  -                8      73  130111  130172  130107  130174      76    +       0.024   18.8   0.7  -
trnL-UAA             -          u27                  -                3      84     579     668     577     669      85    +       0.032   18.4   0.3  -
trnL-UAA             -          u27                  -                3      84  142219  142308  142217  142309      85    +       0.032   18.4   0.3  -
trnP-GGG             -          u27                  -                4      70  106202  106138  106205  106134      74    -       0.057   17.6   1.5  -
rpl20                -          u27                  -                1      37  102712  102748  102712  102754     354    +       0.072   14.7   6.3  -
trnI-GAU             -          u27                  -                7      61   60838   60892   60835   60902      72    +       0.074   17.3   2.0  -
trnA-UGC             -          u27                  -                7      68  127111  127050  127116  127046      73    -       0.087   16.8   0.2  -
trnN-GUU             -          u27                  -                6      41   67453   67418   67455   67401      72    -       0.091   17.0   0.7  -
trnL-UAA             -          u27                  -                8      75   75637   75700   75633   75706      85    +         0.1   16.7   1.2  -
trnL-UAG             -          u27                  -                8      69   75637   75699   75630   75709      80    +        0.12   16.9   1.4  -
trnR-CCG             -          u27                  -                5      63   60836   60892   60834   60899      74    +        0.12   16.4   1.7  -
trnP-UGG             -          u27                  -                8      66  140532  140590  140527  140597      74    +        0.13   16.4   0.3  -
trnM-CAU             -          u27                  -                8      58   69556   69507   69560   69487      73    -        0.14   16.2   0.0  -
trnW-CCA             -          u27                  -                9      63  140533  140587  140525  140592      74    +        0.14   16.4   0.3  -
trnL-CAA             -          u27                  -                8      70   44319   44380   44312   44391      81    +        0.18   16.1   0.9  -
trnQ-UUG             -          u27                  -                5      67   39257   39321   39251   39328      72    +        0.19   15.7   0.8  -
trnR-UCU             -          u27                  -               18      64  106414  106461  106394  106468      72    +        0.21   15.7   0.1  -
trnP-GGG             -          u27                  -               35      71  140784  140748  140792  140747      74    -        0.21   15.8   0.4  -
trnR-UCG             -          u27                  -                3      69     594     661     585     668      77    +        0.25   15.4   0.0  -
trnR-UCG             -          u27                  -                3      69  142234  142301  142225  142308      77    +        0.25   15.4   0.0  -
trnR-CCG             -          u27                  -                6      67  106138  106199  106133  106208      74    +        0.25   15.4   1.1  -
trnG-UCC             -          u27                  -                1      23   29225   29203   29225   29189      71    -        0.28   15.7   3.8  -
trnR-CCG             -          u27                  -               32      66     625     661     602     669      74    +        0.28   15.2   0.0  -
trnR-CCG             -          u27                  -               32      66  142265  142301  142242  142309      74    +        0.28   15.2   0.0  -
trnR-ACG             -          u27                  -               39      66     639     661     616     669      74    +        0.29   15.5   0.0  -
trnR-ACG             -          u27                  -               39      66  142279  142301  142256  142309      74    +        0.29   15.5   0.0  -
trnA-UGC             -          u27                  -                2      37  122905  122941  122904  122962      73    +         0.3   15.1   0.2  -
trnW-CCA             -          u27                  -               19      66   28175   28129   28191   28122      74    -        0.33   15.2   1.4  -
trnA-UGC             -          u27                  -                8      62  122702  122648  122706  122642      73    -        0.45   14.5   1.7  -
trnR-UCG             -          u27                  -               51      69   30195   30213   30175   30225      77    +        0.57   14.3   0.4  -
trnR-UCG             -          u27                  -               51      69  131582  131564  131600  131556      77    -        0.57   14.3   0.1  -
trnP-UGG             -          u27                  -                8      64  106403  106459  106399  106474      74    +        0.63   14.2   0.1  -
trnV-GAC             -          u27                  -               28      70   65549   65510   65567   65508      72    -        0.66   14.3   3.0  -
trnV-UAC             -          u27                  -                2      37   66364   66330   66365   66310      76    -         0.7   14.1   0.8  -
trnR-CCG             -          u27                  -               10      66   30143   30213   30134   30221      74    +        0.71   13.9   0.6  -
trnV-GAC             -          u27                  -                8      57  122702  122652  122707  122632      72    -        0.82   14.0   1.5  -
trnfM-CAU            -          u27                  -                9      64  106404  106459  106401  106476      74    +        0.89   13.8   0.1  -
trnP-GGG             -          u27                  -               13      64  106408  106459  106401  106461      74    +        0.97   13.7   0.2  -
trnC-GCA             -          u27                  -                4      51   31454   31522   31452   31532      71    +           1   13.7   2.0  -
trnC-GCA             -          u27                  -                7      62    6128    6196    6123    6202      71    +           1   13.7   0.6  -
